transformer-1  | [transformer] starting on port 8100 version=stable-v1
transformer-1  |  * Serving Flask app 'app'
transformer-1  |  * Debug mode: off
transformer-1  | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
transformer-1  |  * Running on all addresses (0.0.0.0)
transformer-1  |  * Running on http://127.0.0.1:8100
transformer-1  |  * Running on http://172.23.0.4:8100
transformer-1  | [33mPress CTRL+C to quit[0m
transformer-1  | 127.0.0.1 - - [05/May/2026 16:25:21] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:25:31] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:25:42] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:25:52] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:03] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:13] "GET /health HTTP/1.1" 200 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:24] "GET /health HTTP/1.1" 200 -
transformer-1  | [transformer] SUCCESS correlation_id=demo-valid-001 order_id=EXT-2026-0001
transformer-1  | 172.25.0.4 - - [05/May/2026 16:26:34] "[35m[1mPOST /transform HTTP/1.1[0m" 201 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:34] "GET /health HTTP/1.1" 200 -
transformer-1  | [transformer] SUCCESS correlation_id=demo-valid-001 order_id=EXT-2026-0001
transformer-1  | 172.25.0.4 - - [05/May/2026 16:26:39] "[35m[1mPOST /transform HTTP/1.1[0m" 201 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:44] "GET /health HTTP/1.1" 200 -
transformer-1  | [transformer] SUCCESS correlation_id=demo-valid-001 order_id=EXT-2026-0001
transformer-1  | 172.25.0.4 - - [05/May/2026 16:26:45] "[35m[1mPOST /transform HTTP/1.1[0m" 201 -
transformer-1  | [transformer] ERROR correlation_id=demo-invalid-001 error=missing required external fields: ['order_id']
transformer-1  | 172.25.0.4 - - [05/May/2026 16:26:45] "[31m[1mPOST /transform HTTP/1.1[0m" 400 -
transformer-1  | 127.0.0.1 - - [05/May/2026 16:26:55] "GET /health HTTP/1.1" 200 -
